"Tabela 7536 - Limites superiores das classes de percentual das pessoas em ordem crescente de rendimento habitualmente recebido, a preços médios do ano"
"Variável - Limites superiores das classes de percentual das pessoas em ordem crescente de rendimento habitualmente recebido, a preços médios do ano (Reais)"
"Brasil, Grande Região e Unidade da Federação";"Ano x Classes de percentual em ordem crescente de rendimento habitualmente recebido"
"Brasil, Grande Região e Unidade da Federação";"2024"
"Brasil, Grande Região e Unidade da Federação";"P5";"P10";"P20";"P30";"P40";"P50";"P60";"P70";"P80";"P90";"P95";"P99"
"Brasil";"451";"753";"1391";"1432";"1624";"1991";"2461";"2987";"3987";"6035";"9956";"20337"
"Norte";"303";"501";"883";"1388";"1415";"1500";"1957";"2367";"2997";"4931";"7018";"15191"
"Nordeste";"227";"395";"695";"1016";"1395";"1415";"1495";"1972";"2741";"4295";"6890";"16757"
"Sudeste";"687";"1098";"1420";"1574";"1963";"2130";"2715";"3056";"4404";"6986";"10167";"24568"
"Sul";"795";"1315";"1505";"1825";"2007";"2470";"2955";"3472";"4726";"6967";"10029";"22079"
"Centro-Oeste";"699";"1218";"1421";"1573";"1962";"2236";"2817";"3296";"4773";"7101";"10164";"22957"
"Rondônia";"597";"982";"1410";"1494";"1762";"2000";"2465";"2966";"3988";"5497";"7996";"17213"
"Acre";"483";"606";"1011";"1402";"1431";"1517";"1947";"2450";"3041";"5019";"7919";"14966"
"Amazonas";"303";"501";"806";"1383";"1413";"1499";"1898";"2125";"2939";"4467";"6203";"12385"
"Roraima";"402";"606";"1152";"1404";"1422";"1558";"1985";"2507";"3444";"5904";"9112";"18193"
"Pará";"288";"404";"720";"1008";"1404";"1428";"1597";"2003";"2830";"4301";"6900";"15741"
"Amapá";"499";"714";"1110";"1392";"1415";"1518";"2005";"2790";"3503";"5326";"8075";"15021"
"Tocantins";"400";"672";"1333";"1410";"1432";"1796";"2100";"2806";"3481";"5283";"7972";"16735"
"Maranhão";"201";"304";"598";"981";"1380";"1407";"1440";"1854";"2502";"3971";"5819";"11961"
"Piauí";"200";"345";"591";"874";"1386";"1407";"1433";"1828";"2595";"4368";"6434";"19359"
"Ceará";"201";"330";"603";"978";"1385";"1419";"1439";"1951";"2514";"4019";"6007";"14948"
"Rio Grande do Norte";"297";"494";"812";"1384";"1407";"1433";"1577";"2007";"2995";"5077";"9064";"19946"
"Paraíba";"203";"397";"686";"1099";"1403";"1415";"1494";"1957";"2709";"4885";"7094";"17846"
"Pernambuco";"242";"398";"698";"1190";"1405";"1417";"1521";"1994";"2837";"4853";"7078";"19856"
"Alagoas";"298";"493";"808";"1382";"1406";"1415";"1494";"1955";"2528";"4480";"7015";"19248"
"Sergipe";"249";"399";"703";"1007";"1398";"1408";"1582";"1994";"2793";"4944";"7741";"17932"
"Bahia";"240";"397";"698";"1014";"1391";"1413";"1491";"1968";"2538";"3992";"6088";"14973"
"Minas Gerais";"583";"979";"1404";"1438";"1605";"1984";"2311";"2901";"3591";"5186";"8142";"17870"
"Espírito Santo";"603";"983";"1407";"1471";"1672";"1988";"2456";"2955";"3963";"5993";"9844";"20303"
"Rio de Janeiro";"594";"986";"1408";"1470";"1701";"2021";"2550";"3037";"4895";"7980";"12791";"25224"
"São Paulo";"799";"1293";"1506";"1792";"2005";"2451";"2938";"3490";"4890";"7406";"11592";"26171"
"Paraná";"792";"1213";"1502";"1795";"2007";"2455";"2944";"3466";"4786";"7012";"10065";"24314"
"Santa Catarina";"999";"1415";"1721";"1985";"2167";"2517";"2971";"3485";"4775";"6806";"9952";"19953"
"Rio Grande do Sul";"693";"1116";"1482";"1723";"1989";"2351";"2805";"3452";"4569";"6956";"10005";"22925"
"Mato Grosso do Sul";"613";"1201";"1432";"1605";"1962";"2331";"2866";"3271";"4404";"6510";"10038";"19707"
"Mato Grosso";"768";"1340";"1466";"1764";"2011";"2475";"2935";"3495";"4790";"6980";"9825";"19628"
"Goiás";"683";"1195";"1420";"1501";"1811";"2029";"2498";"2996";"3994";"5975";"9792";"19811"
"Distrito Federal";"709";"1278";"1436";"1651";"2003";"2539";"3051";"4892";"6954";"12039";"19149";"30241"
"Fonte: IBGE. Pesquisa Nacional por Amostra de Domicílios Contínua, acumulado de primeiras visitas, exceto 2020-2022, acumulado de quintas visitas, devido à pandemia de Covid-19."

"Tabela 7536 - Limites superiores das classes de percentual das pessoas em ordem crescente de rendimento habitualmente recebido, a preços médios do ano"
"Variável - Coeficiente de variação - Limites superiores das classes de percentual das pessoas em ordem crescente de rendimento habitualmente recebido, a preços médios do ano (%)"
"Brasil, Grande Região e Unidade da Federação";"Ano x Classes de percentual em ordem crescente de rendimento habitualmente recebido"
"Brasil, Grande Região e Unidade da Federação";"2024"
"Brasil, Grande Região e Unidade da Federação";"P5";"P10";"P20";"P30";"P40";"P50";"P60";"P70";"P80";"P90";"P95";"P99"
"Brasil";"4,7";"2,4";"0,0";"0,1";"0,3";"0,2";"0,2";"0,2";"0,2";"0,4";"0,4";"2,4"
"Norte";"0,3";"0,3";"4,1";"1,3";"0,0";"0,6";"2,0";"2,9";"0,4";"2,3";"3,4";"4,7"
"Nordeste";"4,9";"0,4";"1,7";"3,6";"0,2";"0,0";"0,4";"0,4";"2,5";"3,4";"3,5";"6,8"
"Sudeste";"3,1";"3,8";"0,1";"0,8";"0,9";"1,9";"2,2";"1,4";"2,9";"1,7";"2,0";"3,9"
"Sul";"1,2";"3,1";"0,3";"0,3";"0,3";"0,3";"1,3";"0,9";"2,4";"0,8";"0,5";"5,6"
"Centro-Oeste";"2,1";"2,6";"0,1";"1,2";"0,5";"2,7";"1,6";"3,4";"2,6";"3,2";"4,3";"5,8"
"Rondônia";"7,6";"5,4";"0,8";"1,2";"3,2";"0,6";"4,9";"1,7";"4,0";"4,8";"6,0";"7,9"
"Acre";"5,7";"4,8";"5,2";"0,5";"0,2";"2,3";"2,7";"5,2";"4,4";"4,6";"7,6";"10,2"
"Amazonas";"2,1";"5,5";"3,6";"3,3";"0,1";"1,3";"3,6";"4,8";"2,1";"5,6";"8,2";"7,7"
"Roraima";"10,2";"7,8";"6,6";"0,4";"0,3";"3,6";"2,9";"6,9";"7,4";"8,5";"10,7";"19,3"
"Pará";"8,3";"3,6";"3,6";"5,0";"0,3";"0,3";"3,2";"0,7";"3,2";"5,7";"6,9";"11,9"
"Amapá";"10,3";"8,0";"8,4";"6,9";"0,3";"5,7";"6,5";"5,1";"7,3";"6,0";"9,9";"12,7"
"Tocantins";"6,6";"6,8";"7,1";"0,4";"1,3";"4,9";"4,5";"3,8";"6,1";"5,2";"6,6";"10,5"
"Maranhão";"0,7";"0,6";"1,0";"4,6";"1,7";"0,2";"0,4";"3,6";"3,6";"3,7";"5,5";"17,1"
"Piauí";"4,3";"6,7";"4,3";"6,0";"3,8";"0,3";"0,3";"3,9";"5,0";"7,0";"11,5";"20,2"
"Ceará";"1,0";"6,3";"0,8";"4,9";"1,2";"0,2";"1,0";"3,3";"4,2";"5,9";"6,2";"12,9"
"Rio Grande do Norte";"5,0";"5,5";"7,0";"5,3";"0,4";"0,4";"5,9";"8,5";"13,0";"19,4";"19,3";"34,6"
"Paraíba";"6,6";"6,3";"4,1";"5,1";"0,3";"0,2";"1,2";"2,9";"4,4";"5,6";"10,9";"9,0"
"Pernambuco";"8,3";"3,7";"5,0";"6,2";"0,3";"0,3";"2,0";"2,2";"4,3";"5,2";"7,3";"8,6"
"Alagoas";"4,2";"5,2";"3,1";"3,4";"0,3";"0,1";"1,5";"3,1";"4,8";"8,5";"15,3";"15,5"
"Sergipe";"10,0";"6,3";"5,6";"6,2";"1,4";"0,1";"3,7";"1,9";"4,5";"8,3";"11,9";"22,5"
"Bahia";"5,5";"3,2";"5,0";"5,1";"3,4";"0,1";"1,1";"2,7";"4,0";"4,6";"6,2";"13,0"
"Minas Gerais";"4,0";"4,5";"0,4";"0,3";"1,0";"0,4";"2,9";"1,2";"3,1";"4,2";"5,8";"6,6"
"Espírito Santo";"2,5";"4,8";"0,3";"1,0";"2,6";"0,4";"2,7";"1,5";"3,0";"4,6";"5,1";"6,4"
"Rio de Janeiro";"4,0";"2,4";"0,3";"0,9";"2,3";"0,2";"2,5";"0,3";"3,5";"3,2";"7,0";"5,3"
"São Paulo";"1,0";"2,8";"0,3";"1,1";"0,2";"2,0";"1,4";"2,0";"2,7";"3,5";"5,7";"5,5"
"Paraná";"1,7";"3,4";"0,2";"1,2";"0,2";"1,8";"1,5";"2,5";"2,9";"5,2";"3,2";"7,5"
"Santa Catarina";"0,7";"0,3";"1,5";"0,2";"1,8";"0,4";"0,2";"1,7";"2,3";"3,5";"0,3";"2,4"
"Rio Grande do Sul";"3,9";"5,0";"0,8";"1,6";"0,2";"2,8";"3,3";"3,4";"4,4";"4,2";"0,7";"9,4"
"Mato Grosso do Sul";"4,9";"6,8";"0,3";"1,9";"2,2";"3,7";"3,1";"3,8";"5,1";"6,2";"7,5";"12,1"
"Mato Grosso";"3,6";"3,2";"1,2";"2,7";"0,7";"1,9";"1,5";"5,9";"4,5";"5,8";"4,0";"6,7"
"Goiás";"4,0";"4,5";"0,2";"0,8";"1,2";"0,2";"1,0";"0,7";"3,1";"4,3";"4,9";"3,8"
"Distrito Federal";"5,8";"6,7";"0,4";"3,4";"0,9";"4,9";"4,2";"5,3";"7,3";"9,7";"5,3";"8,3"
"Fonte: IBGE. Pesquisa Nacional por Amostra de Domicílios Contínua, acumulado de primeiras visitas, exceto 2020-2022, acumulado de quintas visitas, devido à pandemia de Covid-19."

"Notas"
"O rendimento de trabalho é captado somente para pessoas de 14 anos ou mais de idade.
O rendimento real é obtido conforme deflacionamento especificado nas Notas Técnicas da PNAD Contínua.
Os limites superiores de cada classe são definidos pelos respectivos percentis da distribuição do rendimento habitualmente recebido pelos moradores, representados por P5, P10, P20...
A proporção exata da população em cada classe pode ser vista nas Tabelas 7537 e 7562.
A partir de 19 de novembro de 2021, as estimativas deste tema passaram a ser divulgadas com base no novo método de ponderação da pesquisa, conforme a Nota Técnica 03/2021. Consequentemente, a série histórica dos indicadores foi atualizada.
Até o 3º trimestre de 2015, as pessoas em licença remunerada na semana de referência da pesquisa e que estavam afastadas por período inferior a 4 meses eram classificadas como ""ocupadas"". Caso esse afastamento fosse igual ou superior a 4 meses, essas pessoas eram definidas como ""fora da força de trabalho"" e, portanto, não se investigava o rendimento do trabalho. A partir do 4º trimestre de 2015, em acordo com as recomendações da 19ª Conferência Internacional de Estatísticos do Trabalho - CIET, da OIT, pessoas em licença remunerada, independentemente do tempo de afastamento, passaram a ser classificadas como ""ocupadas"" e seus rendimentos do trabalho foram coletados normalmente."
""
"Legenda"
"Símbolo";"Significado"
"-";"Zero absoluto, não resultante de um cálculo ou arredondamento.
Ex: Em determinado município não existem pessoas de 14 anos de idade sem instrução."
"0";"Zero resultante de um cálculo ou arredondamento.
Ex: A inflação do feijão em determinada Região Metropolitana foi 0.
Determinado município produziu 400 kg de sementes de girassol e os dados da tabela são expressos em toneladas."
"X";"Valor inibido para não identificar o informante.
Ex: Determinado município só possui uma empresa produtora de cimento, logo o valor de sua produção deve ser inibido."
"..";"Valor não se aplica.
Ex: Não se pode obter o total da produção agrícola em determinado município quando os produtos agrícolas são contabilizados com unidades de medida distintas."
"...";"Valor não disponível.
Ex: A produção de feijão em determinado município não foi pesquisada ou determinado município não existia no ano da pesquisa."
"A a Z
(exceto X)";"Significa uma faixa de valores. Varia em função da tabela (se for o caso).
Ex: O nível de precisão da produção estimada de combustíveis está na faixa A (95 a 100%)"
